id,grade,annual_income,dti,loan_amount,purpose,address_state,default_probability
1053817,D,52470.0,0.1756,19500,Debt consolidation,KS,0.7034345852007431
1024678,F,70000.0,0.1258,35000,other,TX,0.7033855933945911
891116,E,47000.0,0.146,24000,other,TX,0.7033424632978545
864821,D,45000.0,0.1707,20000,Debt consolidation,CA,0.7033320120910669
524447,F,60204.0,0.1868,24000,Debt consolidation,CA,0.7033237092169035
427810,F,48000.0,0.1338,21000,medical,CA,0.7032629378467855
1044514,D,60000.0,0.1756,20000,Debt consolidation,MD,0.7032375626291799
1039464,F,68000.0,0.1691,30000,Debt consolidation,FL,0.7031894612158102
823379,D,55000.0,0.1844,20000,credit card,NY,0.703150840165297
577822,D,50000.0,0.133,24000,Debt consolidation,MD,0.7031441769239092
1009012,E,58000.0,0.2466,18225,credit card,MO,0.7029611564514937
833971,E,53000.0,0.1019,35000,small business,AL,0.7029583557466934
820930,D,55000.0,0.1708,20000,Debt consolidation,CA,0.7028798076678487
947619,D,58000.0,0.1674,20000,home improvement,CA,0.7028798076678487
1058368,D,48000.0,0.212,19075,Debt consolidation,CA,0.7028628046907147
1047705,D,57200.0,0.231,28100,Debt consolidation,NJ,0.7028559766477914
869079,D,50400.0,0.165,19600,credit card,CT,0.7028526864616249
1061747,D,50000.0,0.2122,18000,Debt consolidation,CA,0.7028200293562089
861889,D,38000.0,0.2207,16200,Debt consolidation,OH,0.7027907321474582
748051,E,63052.0,0.2006,24000,small business,TX,0.7027373707102709
869720,D,54000.0,0.1909,20000,other,WA,0.7026654000938156
641899,E,46000.0,0.145,18000,Debt consolidation,FL,0.7026138789421015
851706,D,40800.0,0.1426,18250,Debt consolidation,MN,0.7024875227473995
1024037,F,54600.0,0.2299,24575,Debt consolidation,NY,0.7024336058374775
717968,E,53000.0,0.1703,24000,Debt consolidation,VA,0.7023950527964196
823147,E,64800.0,0.2206,30000,Debt consolidation,WV,0.7023921648578663
517694,E,57600.0,0.2069,19000,major purchase,LA,0.702387617045709
816354,D,45000.0,0.2165,24650,Debt consolidation,WA,0.702091817976001
554783,E,56400.0,0.1968,19600,Debt consolidation,CA,0.7020045044134252
842873,E,54000.0,0.1804,20000,credit card,NY,0.701980787719664
864299,D,45000.0,0.1397,16950,credit card,LA,0.701869746244117
753691,E,64000.0,0.165,30000,other,NY,0.7018026754706503
681814,E,56004.0,0.2211,29100,Debt consolidation,OH,0.7017954865527376
529331,F,44000.0,0.1587,19750,Debt consolidation,CT,0.701693347217879
1034059,G,81500.0,0.2192,35000,Debt consolidation,MD,0.7016736373667181
597414,E,50400.0,0.2214,19000,Debt consolidation,CA,0.7015886188149509
470224,G,62000.0,0.1545,21600,Debt consolidation,NY,0.7015831945917779
1055929,D,54329.0,0.0791,22000,Debt consolidation,NY,0.7013892931563109
602984,F,51000.0,0.1301,24000,Debt consolidation,IL,0.7011960900538196
488733,E,55000.0,0.1263,24000,Debt consolidation,CA,0.7011955910911634
1042579,D,55000.0,0.2079,25000,Debt consolidation,CA,0.7011948814469027
837069,E,55400.0,0.2344,25475,Debt consolidation,TX,0.7011750089281071
643800,E,55000.0,0.233,18000,Debt consolidation,FL,0.701159608725476
616871,E,60000.0,0.1478,18250,Debt consolidation,GA,0.7011512292524975
822924,D,25164.0,0.1941,14675,Debt consolidation,KY,0.7011300728062985
659790,E,45000.0,0.2253,16750,Debt consolidation,NV,0.7010409977048664
819552,E,54000.0,0.2296,24925,small business,OR,0.7009335396261607
836877,E,55900.0,0.2415,18550,Debt consolidation,MI,0.7008860162211543
1014422,D,79000.0,0.2195,35000,Debt consolidation,CA,0.700715616599173
915599,E,46000.0,0.2246,16000,Debt consolidation,AZ,0.7007099677469567
1046382,D,57250.0,0.2325,21200,Debt consolidation,CO,0.7005352077372387
765850,F,61200.0,0.2333,20000,Debt consolidation,CA,0.7004973590903618
831407,D,48500.0,0.1386,20000,home improvement,FL,0.7004134489547166
797179,D,48500.0,0.1398,20000,Debt consolidation,DE,0.7004134489547166
1009540,E,80000.0,0.1564,30000,Debt consolidation,OR,0.7003841520456341
545710,E,44304.0,0.1847,20000,Debt consolidation,TX,0.7003225020061039
693399,E,42792.0,0.2305,16000,Debt consolidation,OR,0.700321722438669
831100,F,67200.0,0.2157,20700,Debt consolidation,FL,0.7002119380757327
1054653,E,70000.0,0.1917,35000,Debt consolidation,MN,0.7001988210436213
740938,D,64512.0,0.1935,30000,Debt consolidation,OH,0.700153046786332
595190,E,60000.0,0.0192,25000,small business,IL,0.7000578025081117
599168,E,30000.0,0.1468,15250,other,MD,0.7000113050811404
